first_pid,first_mem,second_pid,second_mem,third_pid,third_mem,fourth_pid,fourth_mem,fifth_pid,fifth_mem
41534,0.8,1,0.4,2,0.0,3,0.0,4,0.0
41534,1.4,1,0.4,2,0.0,3,0.0,4,0.0
41534,1.9,1,0.4,2,0.0,3,0.0,4,0.0
41534,2.4,1,0.4,2,0.0,3,0.0,4,0.0
41534,2.9,1,0.4,2,0.0,3,0.0,4,0.0
41534,3.4,1,0.4,2,0.0,3,0.0,4,0.0
41534,4.0,39212,3.6,39231,1.5,39497,38.1,1,0.4
41534,4.5,1,0.4,2,0.0,3,0.0,4,0.0
41534,5.0,1,0.4,2,0.0,3,0.0,4,0.0
41534,5.5,39177,5.9,1,0.4,2,0.0,3,0.0
41534,6.1,1,0.4,2,0.0,3,0.0,4,0.0
41534,6.6,49,0.0,1,0.4,2,0.0,3,0.0
41534,7.0,39497,37.4,39220,12.2,1,0.4,2,0.0
41534,7.5,1,0.4,2,0.0,3,0.0,4,0.0
41534,8.0,1,0.3,2,0.0,3,0.0,4,0.0
41534,8.6,39231,1.5,1,0.3,2,0.0,3,0.0
41534,9.0,39231,1.5,1,0.3,2,0.0,3,0.0
41534,9.6,49,0.0,1,0.3,2,0.0,3,0.0
41534,10.0,39220,12.0,1,0.3,2,0.0,3,0.0
41534,10.5,39212,3.5,40309,1.7,1,0.3,2,0.0
41534,11.0,39497,36.7,1,0.3,2,0.0,3,0.0
41534,11.5,39220,12.0,1,0.3,2,0.0,3,0.0
41534,12.0,49,0.0,1,0.3,2,0.0,3,0.0
41534,12.5,1,0.3,2,0.0,3,0.0,4,0.0
41534,13.1,39231,1.5,1,0.3,2,0.0,3,0.0
41534,13.6,1,0.3,2,0.0,3,0.0,4,0.0
41534,14.1,1,0.3,2,0.0,3,0.0,4,0.0
41534,14.7,1,0.3,2,0.0,3,0.0,4,0.0
41534,15.1,39220,12.0,1,0.3,2,0.0,3,0.0
41534,15.6,39497,34.3,40309,1.3,1,0.3,2,0.0
41534,16.1,1,0.3,2,0.0,3,0.0,4,0.0
41534,16.5,49,0.0,39497,32.1,1,0.3,2,0.0
41534,17.0,39177,5.4,1,0.3,2,0.0,3,0.0
41534,17.6,39231,1.5,1,0.3,2,0.0,3,0.0
41534,18.1,1,0.3,2,0.0,3,0.0,4,0.0
41534,18.6,39497,32.0,1,0.3,2,0.0,3,0.0
41534,19.1,39220,12.0,1,0.3,2,0.0,3,0.0
41534,19.6,1,0.3,2,0.0,3,0.0,4,0.0
41534,20.2,1,0.2,2,0.0,3,0.0,4,0.0
41534,20.7,39497,32.1,1,0.2,2,0.0,3,0.0
41534,21.2,49,0.0,40271,0.4,1,0.2,2,0.0
41534,21.7,1,0.2,2,0.0,3,0.0,4,0.0
41534,22.2,39231,1.5,39497,31.2,1,0.2,2,0.0
41534,22.7,1,0.2,2,0.0,3,0.0,4,0.0
41534,23.2,39220,10.3,1,0.2,2,0.0,3,0.0
41534,23.7,1,0.2,2,0.0,3,0.0,4,0.0
41534,24.3,1,0.2,2,0.0,3,0.0,4,0.0
41534,24.8,1,0.2,2,0.0,3,0.0,4,0.0
41534,25.3,1,0.2,2,0.0,3,0.0,4,0.0
41534,25.8,39497,31.1,1,0.2,2,0.0,3,0.0
41534,26.3,1,0.2,2,0.0,3,0.0,4,0.0
41534,26.8,49,0.0,39067,0.0,1,0.2,2,0.0
41534,27.3,39177,5.2,1,0.2,2,0.0,3,0.0
41534,27.8,39220,9.4,1,0.2,2,0.0,3,0.0
41534,28.3,1,0.2,2,0.0,3,0.0,4,0.0
41534,28.7,39497,27.9,1,0.2,2,0.0,3,0.0
41534,29.2,1,0.2,2,0.0,3,0.0,4,0.0
41534,29.8,1,0.2,2,0.0,3,0.0,4,0.0
41534,30.3,39497,27.8,39231,1.4,1,0.2,2,0.0
41534,30.8,40271,0.4,1,0.2,2,0.0,3,0.0
41534,31.4,1,0.2,2,0.0,3,0.0,4,0.0
41534,31.9,1,0.2,2,0.0,3,0.0,4,0.0
41534,32.4,1,0.2,2,0.0,3,0.0,4,0.0
41534,32.9,39497,27.0,39220,9.0,1,0.2,2,0.0
41534,33.4,1,0.2,2,0.0,3,0.0,4,0.0
41534,34.0,1,0.2,2,0.0,3,0.0,4,0.0
41534,34.4,39177,4.4,1,0.2,2,0.0,3,0.0
41534,35.0,1,0.2,2,0.0,3,0.0,4,0.0
41534,35.5,39177,4.4,1,0.2,2,0.0,3,0.0
41534,36.0,49,0.0,1,0.2,2,0.0,3,0.0
41534,36.5,1,0.2,2,0.0,3,0.0,4,0.0
41534,37.0,1,0.2,2,0.0,3,0.0,4,0.0
41534,37.5,39220,8.2,39497,22.1,1,0.2,2,0.0
41534,38.0,1,0.2,2,0.0,3,0.0,4,0.0
41534,38.6,1,0.2,2,0.0,3,0.0,4,0.0
41534,39.1,1,0.2,2,0.0,3,0.0,4,0.0
41534,39.6,39231,1.0,1,0.2,2,0.0,3,0.0
41534,40.2,1,0.2,2,0.0,3,0.0,4,0.0
41534,40.6,49,0.0,39212,2.4,1,0.1,2,0.0
41534,41.1,1,0.1,2,0.0,3,0.0,4,0.0
41534,41.7,1,0.1,2,0.0,3,0.0,4,0.0
41534,42.2,39497,18.3,1,0.1,2,0.0,3,0.0
41534,42.7,39220,7.7,1,0.1,2,0.0,3,0.0
41534,43.2,1,0.1,2,0.0,3,0.0,4,0.0
41534,43.7,1,0.1,2,0.0,3,0.0,4,0.0
41534,44.2,49,0.0,39177,4.2,1,0.1,2,0.0
41534,44.7,1,0.1,2,0.0,3,0.0,4,0.0
41534,45.3,1,0.1,2,0.0,3,0.0,4,0.0
41534,45.8,39497,16.4,1,0.1,2,0.0,3,0.0
41534,46.4,1,0.1,2,0.0,3,0.0,4,0.0
41534,46.9,1,0.1,2,0.0,3,0.0,4,0.0
41534,47.3,49,0.0,1,0.1,2,0.0,3,0.0
41534,47.8,39220,7.1,1,0.1,2,0.0,3,0.0
41534,48.3,1,0.1,2,0.0,3,0.0,4,0.0
41534,48.8,40309,0.4,1,0.1,2,0.0,3,0.0
41534,49.3,39497,12.9,1,0.1,2,0.0,3,0.0
41534,49.9,13,0.0,1,0.1,2,0.0,3,0.0
41534,50.4,49,0.0,1,0.1,2,0.0,3,0.0
41534,50.9,1,0.1,2,0.0,3,0.0,4,0.0
41534,51.4,39497,12.2,39177,4.1,1,0.1,2,0.0
41534,52.0,1,0.1,2,0.0,3,0.0,4,0.0
41534,52.4,649,0.0,39220,6.4,39231,1.1,1,0.1
41534,50.9,49,0.0,1,0.1,2,0.0,3,0.0
41534,50.8,1,0.1,2,0.0,3,0.0,4,0.0
41534,51.4,1,0.1,2,0.0,3,0.0,4,0.0
41534,51.9,49,0.0,1,0.3,2,0.0,3,0.0
41534,52.4,1,0.3,2,0.0,3,0.0,4,0.0
41534,52.9,1,0.3,2,0.0,3,0.0,4,0.0
41534,52.8,1,0.3,2,0.0,3,0.0,4,0.0
41534,53.3,39231,1.0,1,0.3,2,0.0,3,0.0
41534,53.8,39497,11.0,1,0.3,2,0.0,3,0.0
41534,52.9,1,0.3,2,0.0,3,0.0,4,0.0
41534,53.5,39220,6.0,1,0.3,2,0.0,3,0.0
41534,54.0,1,0.3,2,0.0,3,0.0,4,0.0
41534,54.5,1,0.3,2,0.0,3,0.0,4,0.0
41534,52.2,1,0.3,2,0.0,3,0.0,4,0.0
41534,52.8,39177,4.1,1,0.3,2,0.0,3,0.0
41534,53.3,1,0.3,2,0.0,3,0.0,4,0.0
41534,53.9,1,0.3,2,0.0,3,0.0,4,0.0
41534,54.4,1,0.3,2,0.0,3,0.0,4,0.0
41534,54.9,1,0.3,2,0.0,3,0.0,4,0.0
41534,55.4,1,0.3,2,0.0,3,0.0,4,0.0
41534,55.9,39220,5.1,40309,0.3,1,0.3,2,0.0
41534,54.1,49,0.0,39177,4.1,39212,1.5,39497,9.6
41534,54.6,1,0.3,2,0.0,3,0.0,4,0.0
41534,55.2,1,0.3,2,0.0,3,0.0,4,0.0
41534,55.7,39231,1.0,1,0.3,2,0.0,3,0.0
41534,56.2,39220,4.9,1,0.3,2,0.0,3,0.0
41534,55.3,49,0.0,39220,6.1,39497,8.3,40271,0.3
41534,55.8,39497,8.4,1,0.3,2,0.0,3,0.0
41534,56.4,39177,4.2,1,0.3,2,0.0,3,0.0
41534,54.9,49,0.0,39220,5.8,1,0.3,2,0.0
41534,55.4,1,0.3,2,0.0,3,0.0,4,0.0
41534,55.9,39220,6.0,39231,1.1,1,0.3,2,0.0
41534,56.4,1,0.3,2,0.0,3,0.0,4,0.0
41534,56.9,39177,4.0,1,0.3,2,0.0,3,0.0
41534,57.4,39177,4.2,1,0.3,2,0.0,3,0.0
41534,57.0,49,0.0,39220,6.0,1,0.3,2,0.0
41534,57.5,39177,4.2,1,0.3,2,0.0,3,0.0
41534,58.0,39497,6.7,1,0.3,2,0.0,3,0.0
41534,57.4,1,0.2,2,0.0,3,0.0,4,0.0
41534,57.9,39177,4.3,39220,6.0,1,0.2,2,0.0
41534,58.4,1,0.2,2,0.0,3,0.0,4,0.0
41534,58.9,1,0.2,2,0.0,3,0.0,4,0.0
41534,55.1,49,0.0,39177,5.3,1,0.2,2,0.0
41534,55.7,1,0.2,2,0.0,3,0.0,4,0.0
41534,56.2,13,0.0,1,0.2,2,0.0,3,0.0
41534,56.7,39220,6.0,1,0.2,2,0.0,3,0.0
41534,57.3,39177,5.4,1,0.2,2,0.0,3,0.0
41534,57.8,1,0.2,2,0.0,3,0.0,4,0.0
41534,58.3,39220,6.0,1,0.2,2,0.0,3,0.0
41534,58.8,1,0.2,2,0.0,3,0.0,4,0.0
41534,59.4,39177,5.4,1,0.2,2,0.0,3,0.0
41534,58.4,1,0.2,2,0.0,3,0.0,4,0.0
41534,58.9,39231,1.6,39497,5.1,1,0.2,2,0.0
41534,59.4,37,0.0,1,0.2,2,0.0,3,0.0
41534,59.9,39220,6.1,40309,0.3,1,0.2,2,0.0
41534,60.3,39177,5.4,39497,5.0,1,0.2,2,0.0
41534,58.0,49,0.0,1,0.2,2,0.0,3,0.0
41534,58.5,1,0.2,2,0.0,3,0.0,4,0.0
41534,59.0,39231,1.6,1,0.2,2,0.0,3,0.0
41534,59.6,39177,5.4,39497,4.7,1,0.2,2,0.0
41534,60.1,1,0.2,2,0.0,3,0.0,4,0.0
41534,58.4,49,0.0,1,0.2,2,0.0,3,0.0
41534,58.9,40309,0.3,1,0.2,2,0.0,3,0.0
41534,59.4,1,0.2,2,0.0,3,0.0,4,0.0
41534,60.0,1,0.2,2,0.0,3,0.0,4,0.0
41534,60.5,39177,5.3,1,0.2,2,0.0,3,0.0
41534,58.1,49,0.0,39231,1.6,39497,4.7,1,0.2
41534,55.7,39220,5.3,1,0.1,2,0.0,3,0.0
41534,56.3,1,0.1,2,0.0,3,0.0,4,0.0
41534,56.8,1,0.1,2,0.0,3,0.0,4,0.0
41534,57.3,39177,5.2,39212,1.5,1,0.1,2,0.0
41534,57.8,1,0.1,2,0.0,3,0.0,4,0.0
41534,58.4,39497,4.7,1,0.1,2,0.0,3,0.0
41534,58.9,39220,5.3,1,0.1,2,0.0,3,0.0
41534,59.4,39177,5.3,1,0.1,2,0.0,3,0.0
41534,59.9,1,0.1,2,0.0,3,0.0,4,0.0
41534,60.5,1,0.1,2,0.0,3,0.0,4,0.0
41534,61.0,39231,1.9,1,0.1,2,0.0,3,0.0
41534,59.1,49,0.0,39220,5.2,39231,1.8,39497,4.6
41534,59.6,39177,5.2,39231,1.9,1,0.1,2,0.0
41534,60.1,1,0.1,2,0.0,3,0.0,4,0.0
41534,60.6,39220,5.2,39497,4.7,1,0.1,2,0.0
41534,61.2,1,0.1,2,0.0,3,0.0,4,0.0
41534,61.7,1,0.1,2,0.0,3,0.0,4,0.0
41534,62.2,39177,5.1,1,0.1,2,0.0,3,0.0
41534,61.5,39177,5.1,1,0.1,2,0.0,3,0.0
41534,59.8,39231,1.7,1,0.1,2,0.0,3,0.0
41534,59.1,39497,4.1,1,0.1,2,0.0,3,0.0
41534,59.7,1,0.1,2,0.0,3,0.0,4,0.0
41534,60.2,39177,5.1,39220,4.9,1,0.1,2,0.0
41534,60.7,1,0.1,2,0.0,3,0.0,4,0.0
41534,61.3,39212,1.4,1,0.1,2,0.0,3,0.0
41534,61.8,39177,5.0,1,0.1,2,0.0,3,0.0
41534,61.9,1,0.1,2,0.0,3,0.0,4,0.0
41534,61.0,49,0.0,1,0.1,2,0.0,3,0.0
41534,61.5,1,0.1,2,0.0,3,0.0,4,0.0
41534,62.0,39497,4.1,1,0.1,2,0.0,3,0.0
41534,62.1,49,0.0,39177,5.1,1,0.1,2,0.0
41534,61.5,40271,0.2,1,0.1,2,0.0,3,0.0
41534,62.1,1,0.1,2,0.0,3,0.0,4,0.0
41534,62.6,1,0.1,2,0.0,3,0.0,4,0.0
41534,60.6,13,0.0,37,0.0,49,0.0,39177,5.0
41534,61.2,39231,1.5,1,0.1,2,0.0,3,0.0
41534,61.7,1,0.1,2,0.0,3,0.0,4,0.0
41534,62.2,1,0.1,2,0.0,3,0.0,4,0.0
41534,62.7,40309,0.2,1,0.1,2,0.0,3,0.0
41534,63.2,1,0.1,2,0.0,3,0.0,4,0.0
41534,63.5,39497,3.3,39177,5.1,1,0.1,2,0.0
41534,63.7,39177,5.1,39220,4.7,39231,1.5,39497,3.2
39220,4.8,41534,62.1,39177,5.1,40309,0.2,46853,0.5
41534,62.4,46878,0.5,39177,5.0,39220,4.8,40271,0.2
41534,62.8,1,0.1,2,0.0,3,0.0,4,0.0
41534,62.9,49,0.0,1,0.1,2,0.0,3,0.0
41534,62.3,49,0.0,39177,5.0,39231,1.5,1,0.1
41534,62.8,40271,0.2,40309,0.2,1,0.1,2,0.0
41534,62.7,39497,3.2,49,0.0,1,0.1,2,0.0
41534,63.1,39177,5.0,39220,4.7,1,0.1,2,0.0
41534,63.5,1,0.1,2,0.0,3,0.0,4,0.0
41534,62.7,39177,5.0,49,0.0,1,0.1,2,0.0
41534,63.2,39497,3.2,1,0.1,2,0.0,3,0.0
41534,63.5,49,0.0,39220,4.4,40309,0.3,1,0.1
41534,63.9,49,0.0,13,0.0,39177,5.0,39220,4.5
41534,64.3,49,0.0,39177,4.6,39220,3.9,40309,0.2
41534,64.7,49,0.0,39177,4.3,47203,0.2,1,0.0
41534,65.1,49,0.0,39220,3.9,1,0.0,2,0.0
49,0.0,41534,65.5,39220,3.6,40309,0.2,1,0.0
49,0.0,41534,65.7,1,0.0,2,0.0,3,0.0
49,0.0,41534,66.2,39177,4.0,39220,3.6,40309,0.2
49,0.0,41534,66.5,39177,4.1,39220,3.6,39497,2.4
49,0.0,39497,2.3,41534,67.1,39177,4.0,39212,0.4
49,0.0,39212,0.4,39220,3.7,39177,4.1,41534,67.1
